,H_cat,H_type,H_Attacks,H_Ball Possession,H_Blocked Shots,H_Completed Passes,H_Corner Kicks,H_Dangerous Attacks,H_Fouls,H_Free Kicks,H_Goal Attempts,H_Goalkeeper Saves,H_Goals,H_Offsides,H_Red Cards,H_Shots off Goal,H_Shots on Goal,H_Tackles,H_Teamnames,H_Total Passes,H_Yellow Cards,H_datetime,H_gameinfo,A_cat,A_type,A_Attacks,A_Ball Possession,A_Blocked Shots,A_Completed Passes,A_Corner Kicks,A_Dangerous Attacks,A_Fouls,A_Free Kicks,A_Goal Attempts,A_Goalkeeper Saves,A_Goals,A_Offsides,A_Red Cards,A_Shots off Goal,A_Shots on Goal,A_Tackles,A_Teamnames,A_Total Passes,A_Yellow Cards,A_datetime,A_gameinfo
0,cat0,1,59,60,2,213,1,23,7,4,4,0,0,0,,1,1,12,Zwolle,275,1,02.08.2019 20:00,Eredivisie - Round 1,cat0,2,60,40,1,138,4,27,2,7,6,1,2,1,,3,2,11,Willem II,183,1,02.08.2019 20:00,Eredivisie - Round 1
1,cat1,1,43,62,2,195,1,14,3,4,5,5,1,1,,2,1,11,Zwolle,246,,02.08.2019 20:00,Eredivisie - Round 1,cat1,2,53,38,2,97,5,29,4,4,11,0,1,1,,3,6,9,Willem II,142,,02.08.2019 20:00,Eredivisie - Round 1
2,cat2,1,49,31,2,96,0,14,8,9,9,4,0,0,1,6,1,13,Vitesse,137,2,03.08.2019 18:30,Eredivisie - Round 1,cat2,2,124,69,5,272,6,75,7,8,13,0,0,2,0,3,5,8,Ajax,320,3,03.08.2019 18:30,Eredivisie - Round 1
3,cat3,1,31,31,1,102,0,11,7,6,4,3,1,0,,1,2,15,Vitesse,154,1,03.08.2019 18:30,Eredivisie - Round 1,cat3,2,40,69,1,292,3,28,6,7,13,1,1,0,,8,4,14,Ajax,345,0,03.08.2019 18:30,Eredivisie - Round 1
4,cat4,1,66,50,0,173,4,21,6,1,3,2,0,0,,1,2,7,FC Emmen,212,0,03.08.2019 18:30,Eredivisie - Round 1,cat4,2,77,50,3,173,6,30,1,6,7,2,1,0,,1,3,8,Groningen,219,1,03.08.2019 18:30,Eredivisie - Round 1
5,cat5,1,47,50,1,201,2,17,4,4,4,1,0,1,,3,0,6,FC Emmen,247,2,03.08.2019 18:30,Eredivisie - Round 1,cat5,2,44,50,1,202,1,18,4,5,3,0,0,0,,1,1,10,Groningen,240,1,03.08.2019 18:30,Eredivisie - Round 1
6,cat6,1,47,44,0,157,1,24,6,5,8,1,3,1,,2,6,8,Venlo,196,1,03.08.2019 20:45,Eredivisie - Round 1,cat6,2,59,56,1,207,0,24,6,7,7,3,0,0,,5,1,9,Waalwijk,248,3,03.08.2019 20:45,Eredivisie - Round 1
7,cat7,1,47,40,2,137,1,13,6,6,3,1,0,0,,1,0,7,Venlo,178,1,03.08.2019 20:45,Eredivisie - Round 1,cat7,2,56,60,4,207,3,28,6,6,8,0,1,0,,2,2,5,Waalwijk,256,0,03.08.2019 20:45,Eredivisie - Round 1
8,cat8,1,35,30,0,85,0,7,5,11,1,2,0,0,,0,1,14,Twente,131,1,03.08.2019 20:45,Eredivisie - Round 1,cat8,2,63,70,4,268,6,40,9,5,9,1,1,2,,2,3,7,PSV,316,1,03.08.2019 20:45,Eredivisie - Round 1
9,cat9,1,31,40,0,189,0,10,5,8,2,2,1,1,,1,1,10,Twente,230,,03.08.2019 20:45,Eredivisie - Round 1,cat9,2,81,60,2,298,1,35,6,6,7,0,0,2,,3,2,7,PSV,338,,03.08.2019 20:45,Eredivisie - Round 1
10,cat10,1,82,61,4,295,3,41,3,6,8,2,0,2,,2,2,20,Heracles,329,1,04.08.2019 12:15,Eredivisie - Round 1,cat10,2,43,39,1,176,0,13,6,5,5,2,1,0,,1,3,18,Heerenveen,208,1,04.08.2019 12:15,Eredivisie - Round 1
11,cat11,1,66,55,0,186,1,15,8,6,6,0,0,0,,4,2,12,Heracles,231,0,04.08.2019 12:15,Eredivisie - Round 1,cat11,2,48,45,2,138,2,27,6,8,8,2,3,0,,3,3,13,Heerenveen,187,1,04.08.2019 12:15,Eredivisie - Round 1
