,H_datetime,H_gameinfo,H_Teamnames,H_Goals,H_Ball Possession,H_Goal Attempts,H_Shots on Goal,H_Shots off Goal,H_Blocked Shots,H_Free Kicks,H_Corner Kicks,H_Offsides,H_Goalkeeper Saves,H_Fouls,H_Yellow Cards,H_Red Cards,H_Total Passes,H_Completed Passes,H_Tackles,H_Attacks,H_Dangerous Attacks,H_Throw-in,A_datetime,A_gameinfo,A_Teamnames,A_Goals,A_Ball Possession,A_Goal Attempts,A_Shots on Goal,A_Shots off Goal,A_Blocked Shots,A_Free Kicks,A_Corner Kicks,A_Offsides,A_Goalkeeper Saves,A_Fouls,A_Yellow Cards,A_Red Cards,A_Total Passes,A_Completed Passes,A_Tackles,A_Attacks,A_Dangerous Attacks,A_Throw-in,H_cat
342,26.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 19,Norwich,0,36,2,0,1,1,8,3,2,0,7,0,,157,115,8,40,13,7,26.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 19,Arsenal,3,64,8,3,1,4,7,2,2,0,6,1,,291,246,5,55,20,9,cat4
343,26.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 19,Norwich,0,34,2,2,0,0,1,0,1,1,6,1,,157,113,9,41,10,16,26.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 19,Arsenal,2,66,8,3,3,2,7,2,0,2,1,1,,294,247,8,61,21,11,cat5
344,26.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 19,Manchester City,2,70,7,3,1,3,5,6,2,2,7,1,,415,394,7,89,28,12,26.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 19,Leicester,3,30,6,5,1,0,9,0,0,1,6,1,,181,163,8,18,5,1,cat6
345,26.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 19,Manchester City,4,74,10,6,2,2,1,8,0,3,4,0,,321,299,0,49,32,7,26.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 19,Leicester,0,26,8,3,4,1,3,4,1,2,3,1,,108,88,7,25,13,2,cat7
346,26.12.2021 18:30,FootballFootballENGLAND: Premier League - Round 19,Aston Villa,0,46,3,0,2,1,6,0,1,1,4,2,,238,204,8,55,16,12,26.12.2021 18:30,FootballFootballENGLAND: Premier League - Round 19,Chelsea,2,54,7,3,3,1,2,2,1,0,6,1,,274,239,10,61,35,10,cat8
347,26.12.2021 18:30,FootballFootballENGLAND: Premier League - Round 19,Aston Villa,1,38,5,1,0,4,6,2,1,0,4,1,,208,178,9,46,18,6,26.12.2021 18:30,FootballFootballENGLAND: Premier League - Round 19,Chelsea,1,62,3,1,0,2,4,3,1,0,5,0,,335,302,7,67,31,13,cat9
348,26.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 19,Brighton,0,35,7,2,4,1,6,2,2,6,5,1,,184,138,4,42,20,9,26.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 19,Brentford,0,65,10,6,3,1,6,5,2,2,5,1,,304,257,6,68,37,10,cat10
349,26.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 19,Brighton,2,65,8,3,3,2,4,4,0,0,3,0,,282,236,9,63,34,6,26.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 19,Brentford,0,35,6,0,3,3,3,4,1,1,5,2,,146,91,10,37,10,9,cat11
350,27.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 19,Newcastle,0,29,9,6,2,1,3,1,0,2,6,3,,135,77,9,45,28,16,27.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 19,Manchester Utd,1,71,9,3,3,3,5,1,2,6,3,3,,282,225,5,63,33,18,cat12
351,27.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 19,Newcastle,1,31,4,2,1,1,5,1,2,1,5,,,124,77,9,40,21,14,27.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 19,Manchester Utd,0,69,4,1,0,3,6,2,1,1,5,,,284,223,12,78,22,12,cat13
352,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Watford,0,49,10,4,3,3,8,4,0,1,10,0,,160,112,5,64,30,11,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,West Ham,2,51,3,3,0,0,10,0,1,4,7,1,,174,114,10,32,21,7,cat0
353,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Watford,1,37,4,1,2,1,4,0,0,1,2,,,156,96,11,50,20,14,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,West Ham,2,63,10,3,3,4,1,5,0,0,5,,,249,194,5,59,41,19,cat1
354,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Southampton,0,24,5,1,0,4,4,2,0,8,1,1,,105,64,4,36,5,5,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Tottenham,0,76,17,8,4,5,1,6,2,1,2,1,,319,281,6,77,62,12,cat2
355,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Southampton,1,46,4,1,3,0,4,1,3,2,14,3,1,185,137,11,57,23,12,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Tottenham,1,54,4,3,1,0,16,1,1,0,3,1,0,217,168,3,35,11,11,cat3
356,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Crystal Palace,0,54,10,3,4,3,9,5,1,1,3,,,218,174,14,40,24,14,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Norwich,0,46,5,1,2,2,4,4,3,3,7,,,189,151,10,61,37,10,cat4
357,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Crystal Palace,3,48,9,3,2,4,4,3,0,2,6,1,,173,129,12,31,15,19,28.12.2021 16:00,FootballFootballENGLAND: Premier League - Round 20,Norwich,0,52,7,2,0,5,4,4,0,0,6,2,,187,142,6,39,16,9,cat5
358,28.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 20,Leicester,1,36,1,1,0,0,8,0,1,2,3,,,188,140,10,33,16,4,28.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 20,Liverpool,0,64,10,2,5,3,3,8,0,0,8,,,332,276,11,83,62,9,cat6
359,28.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 20,Leicester,0,38,5,0,2,3,4,1,2,2,5,0,,170,123,7,33,17,11,28.12.2021 21:00,FootballFootballENGLAND: Premier League - Round 20,Liverpool,0,62,11,2,7,2,5,4,1,0,3,1,,255,204,4,78,57,17,cat7
360,29.12.2021 20:30,FootballFootballENGLAND: Premier League - Round 20,Chelsea,0,49,5,1,3,1,2,6,1,2,7,3,,232,186,15,20,29,9,29.12.2021 20:30,FootballFootballENGLAND: Premier League - Round 20,Brighton,1,51,9,3,4,2,6,4,0,1,3,1,,224,183,9,15,20,12,cat8
361,29.12.2021 20:30,FootballFootballENGLAND: Premier League - Round 20,Chelsea,1,45,6,4,0,2,4,4,0,3,7,1,,198,157,8,57,16,8,29.12.2021 20:30,FootballFootballENGLAND: Premier League - Round 20,Brighton,0,55,9,3,4,2,6,4,0,3,4,0,,249,195,14,45,21,13,cat9
362,29.12.2021 21:15,FootballFootballENGLAND: Premier League - Round 20,Brentford,0,29,2,0,0,2,6,1,0,2,9,,,137,92,6,32,12,5,29.12.2021 21:15,FootballFootballENGLAND: Premier League - Round 20,Manchester City,0,71,8,2,5,1,9,2,2,0,4,,,361,322,6,60,41,13,cat10
363,29.12.2021 21:15,FootballFootballENGLAND: Premier League - Round 20,Brentford,0,19,4,2,2,0,7,2,0,0,3,,,80,44,11,23,9,5,29.12.2021 21:15,FootballFootballENGLAND: Premier League - Round 20,Manchester City,1,81,4,1,0,3,3,3,1,2,6,,,349,307,5,40,27,13,cat11
364,30.12.2021 21:15,FootballFootballENGLAND: Premier League - Round 20,Manchester Utd,0,57,6,2,3,1,5,3,2,2,2,,,242,180,5,59,25,14,30.12.2021 21:15,FootballFootballENGLAND: Premier League - Round 20,Burnley,0,43,4,2,2,0,4,3,2,2,4,,,182,135,7,42,20,7,cat0
365,30.12.2021 21:15,FootballFootballENGLAND: Premier League - Round 20,Manchester Utd,3,57,12,4,6,2,8,4,0,0,3,,,242,194,3,38,26,6,30.12.2021 21:15,FootballFootballENGLAND: Premier League - Round 20,Burnley,1,43,6,1,2,3,2,2,2,1,6,,,173,133,7,61,21,5,cat1
366,01.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 21,Arsenal,0,26,2,0,2,0,6,2,1,0,7,5,1,108,64,4,46,13,5,01.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 21,Manchester City,2,74,11,2,3,6,6,1,2,0,3,2,0,340,291,4,50,33,5,cat2
367,01.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 21,Arsenal,1,32,5,2,2,1,2,3,0,0,6,,,141,115,12,52,24,6,01.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 21,Manchester City,0,68,4,0,3,1,6,4,0,1,2,,,304,270,10,43,25,8,cat3
368,01.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 21,Watford,0,26,4,2,2,0,6,3,1,5,3,0,,103,68,6,36,10,5,01.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 21,Tottenham,1,74,13,6,3,4,2,6,1,2,6,1,,331,297,6,61,47,10,cat4
369,01.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 21,Watford,0,26,2,2,0,0,5,0,0,3,3,,,148,101,10,30,8,5,01.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 21,Tottenham,0,74,8,3,3,2,3,1,2,2,3,,,384,337,10,100,63,10,cat5
370,01.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 21,Crystal Palace,2,66,10,3,5,2,8,3,0,0,3,0,,303,249,8,70,50,16,01.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 21,West Ham,0,34,2,0,2,0,3,0,1,1,8,1,,172,122,19,42,31,16,cat6
371,01.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 21,Crystal Palace,0,60,12,3,6,3,10,6,0,2,3,0,,255,220,7,41,28,16,01.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 21,West Ham,3,40,8,5,2,1,2,1,1,3,8,1,,167,122,12,54,25,7,cat7
372,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Leeds,2,58,8,2,2,4,8,3,3,0,8,1,,182,123,6,45,22,12,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Burnley,1,42,4,1,3,0,11,1,1,0,7,0,,129,76,8,58,18,8,cat8
373,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Leeds,1,52,14,5,4,5,0,6,2,1,3,1,,178,132,12,47,29,8,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Burnley,0,48,4,1,1,2,4,2,0,4,0,1,,168,102,6,56,26,21,cat9
374,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Everton,2,57,12,4,5,3,6,7,0,0,3,0,,218,163,6,52,30,11,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Brighton,1,43,4,1,2,1,3,1,0,2,8,1,,182,121,14,58,18,10,cat10
375,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Everton,0,43,5,2,2,1,4,1,1,2,2,1,,177,122,11,54,39,18,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Brighton,2,57,8,4,1,3,3,4,1,2,4,0,,243,186,11,49,25,11,cat11
376,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Brentford,1,41,6,3,3,0,8,1,0,4,10,1,,174,116,9,36,13,6,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Aston Villa,0,59,10,4,3,3,9,5,3,2,5,1,,249,204,3,60,28,9,cat12
377,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Brentford,1,49,4,1,3,0,7,2,0,0,7,1,,226,183,11,58,14,13,02.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 21,Aston Villa,1,51,6,1,3,2,7,2,1,0,6,1,,242,197,8,50,12,14,cat13
378,02.01.2022 17:30,FootballFootballENGLAND: Premier League - Round 21,Chelsea,0,52,8,3,3,2,8,4,2,2,1,0,,284,238,10,61,29,3,02.01.2022 17:30,FootballFootballENGLAND: Premier League - Round 21,Liverpool,0,48,4,2,2,0,3,4,2,3,6,1,,257,205,3,56,32,16,cat14
379,02.01.2022 17:30,FootballFootballENGLAND: Premier League - Round 21,Chelsea,2,58,7,3,2,2,8,2,1,2,4,1,,290,235,9,74,33,11,02.01.2022 17:30,FootballFootballENGLAND: Premier League - Round 21,Liverpool,2,42,6,4,0,2,6,3,1,1,7,1,,206,150,9,44,21,13,cat15
380,03.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 21,Manchester Utd,0,56,5,1,3,1,7,3,1,1,6,3,,254,202,6,73,32,14,03.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 21,Wolves,1,44,5,2,2,1,7,2,1,1,6,1,,195,148,5,39,27,8,cat16
381,03.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 21,Manchester Utd,0,46,4,1,1,2,4,0,1,4,3,,,233,188,11,56,24,9,03.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 21,Wolves,0,54,14,4,5,5,4,6,2,1,2,,,262,224,8,73,35,11,cat17
382,11.01.2022 20:45,FootballFootballENGLAND: Premier League - Round 18,Southampton,2,42,4,4,0,0,4,0,0,2,4,,,198,142,8,52,15,7,11.01.2022 20:45,FootballFootballENGLAND: Premier League - Round 18,Brentford,0,58,3,2,0,1,3,2,1,2,4,,,264,206,5,57,24,14,cat0
383,11.01.2022 20:45,FootballFootballENGLAND: Premier League - Round 18,Southampton,2,56,8,2,4,2,4,5,0,1,5,0,,209,151,8,63,31,11,11.01.2022 20:45,FootballFootballENGLAND: Premier League - Round 18,Brentford,1,44,2,2,0,0,5,0,0,0,4,1,,164,104,10,50,12,13,cat1
384,12.01.2022 20:45,FootballFootballENGLAND: Premier League - Round 18,West Ham,1,62,6,2,2,2,4,5,2,1,4,,,288,240,5,63,37,13,12.01.2022 20:45,FootballFootballENGLAND: Premier League - Round 18,Norwich,0,38,3,1,2,0,6,1,2,1,3,,,169,127,5,32,15,7,cat2
385,12.01.2022 20:45,FootballFootballENGLAND: Premier League - Round 18,West Ham,1,62,7,3,3,1,5,6,2,2,5,,,263,223,2,59,32,13,12.01.2022 20:45,FootballFootballENGLAND: Premier League - Round 18,Norwich,0,38,4,2,1,1,6,1,1,2,5,,,164,119,10,29,15,5,cat3
386,14.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 22,Brighton,1,69,11,1,8,2,3,5,0,0,5,0,,294,236,10,70,34,13,14.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 22,Crystal Palace,1,31,2,1,1,0,5,0,0,0,3,1,,157,99,10,31,14,13,cat0
387,14.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 22,Brighton,0,60,8,3,2,3,5,4,1,0,6,0,,275,231,11,76,34,11,14.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 22,Crystal Palace,0,40,1,0,0,1,7,0,2,3,4,1,,180,135,7,34,18,10,cat1
388,15.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 22,Manchester City,1,45,6,3,2,1,2,3,1,1,4,,,264,253,4,60,33,4,15.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 22,Chelsea,0,55,4,1,2,1,4,1,1,2,3,,,272,274,13,49,15,7,cat2
389,15.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 22,Manchester City,0,67,5,3,1,1,3,6,2,0,7,0,,315,243,5,61,37,16,15.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 22,Chelsea,0,33,0,0,0,0,9,0,3,3,3,2,,187,110,9,32,7,5,cat3
390,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Wolves,2,36,5,3,2,0,10,0,1,4,6,1,,157,124,10,41,14,11,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Southampton,1,64,8,5,3,0,7,1,0,1,10,3,,239,254,4,55,22,17,cat4
391,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Wolves,1,45,4,2,1,1,4,2,1,5,7,1,,170,105,13,38,14,9,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Southampton,0,55,5,5,0,0,8,9,1,1,3,0,,198,99,6,66,28,13,cat5
392,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Norwich,0,36,8,1,3,4,10,5,2,1,6,3,,113,70,8,25,21,9,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Everton,1,64,5,2,0,3,10,3,1,1,7,1,,217,175,7,54,24,12,cat6
393,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Norwich,2,44,6,2,3,1,6,3,1,3,6,,,171,130,10,48,21,15,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Everton,0,56,7,3,1,3,5,5,0,0,7,,,218,171,11,54,26,8,cat7
394,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Newcastle,1,42,2,1,1,0,10,0,1,3,5,2,,157,100,15,70,24,16,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Watford,1,58,9,4,3,2,8,3,0,0,7,2,,223,176,6,48,15,12,cat8
395,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Newcastle,0,62,10,0,7,3,4,4,0,1,8,1,,250,206,12,68,35,13,15.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 22,Watford,0,38,9,1,3,5,6,3,1,0,6,0,,158,124,13,42,21,8,cat9
396,15.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 22,Aston Villa,2,65,9,6,3,0,9,1,1,1,2,0,,322,269,10,68,29,8,15.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 22,Manchester Utd,1,35,6,2,2,2,3,2,1,4,8,1,,181,135,10,29,7,11,cat10
397,15.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 22,Aston Villa,0,45,4,3,1,0,5,2,0,3,6,1,,218,185,6,56,15,6,15.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 22,Manchester Utd,1,55,7,4,2,1,4,4,0,3,5,1,,270,233,12,61,20,12,cat11
398,16.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 22,West Ham,1,58,9,4,3,2,6,1,1,0,2,2,,225,162,16,72,39,21,16.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 22,Leeds,1,42,9,1,4,4,1,0,1,3,5,1,,179,120,15,42,22,11,cat12
399,16.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 22,West Ham,1,38,6,1,3,2,3,3,0,2,4,1,,161,107,6,66,24,10,16.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 22,Leeds,2,62,9,4,5,0,3,3,0,0,4,1,,263,202,8,46,17,13,cat13
400,16.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 22,Liverpool,2,61,15,8,4,3,3,3,1,1,5,,,343,282,6,85,35,12,16.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 22,Brentford,0,39,4,1,1,2,6,0,1,6,1,,,205,140,17,38,6,7,cat14
401,16.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 22,Liverpool,1,74,12,5,4,3,10,6,1,0,1,0,,369,307,3,78,40,14,16.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 22,Brentford,0,26,2,0,2,0,2,0,6,4,5,1,,135,72,4,53,15,5,cat15
402,18.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 24,Brighton,1,40,6,2,1,3,4,4,1,1,5,1,,193,157,9,46,32,6,18.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 24,Chelsea,0,60,11,1,3,7,6,6,0,1,2,2,,291,254,10,58,47,9,cat0
403,18.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 24,Brighton,0,46,4,0,2,2,2,1,0,1,3,,,245,203,7,53,31,19,18.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 24,Chelsea,1,54,4,2,2,0,3,1,0,0,3,,,288,249,4,46,18,12,cat1
404,19.01.2022 20:30,FootballFootballENGLAND: Premier League - Round 17,Leicester,1,44,9,2,3,4,6,1,1,3,3,1,,250,204,8,43,20,3,19.01.2022 20:30,FootballFootballENGLAND: Premier League - Round 17,Tottenham,2,56,13,5,4,4,4,2,0,1,8,2,,329,287,9,82,33,5,cat2
405,19.01.2022 20:30,FootballFootballENGLAND: Premier League - Round 17,Leicester,1,54,5,2,2,1,4,2,0,4,3,,,319,287,9,60,26,6,19.01.2022 20:30,FootballFootballENGLAND: Premier League - Round 17,Tottenham,1,46,14,5,6,3,2,6,0,1,4,,,263,234,11,51,31,9,cat3
406,19.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 17,Brentford,1,54,10,5,2,3,4,2,0,2,2,,,268,213,9,70,33,5,19.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 17,Manchester Utd,3,46,9,5,1,3,2,5,0,4,4,,,238,174,8,50,27,7,cat4
407,19.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 17,Brentford,0,32,8,3,2,3,5,4,3,0,5,,,137,78,8,54,20,11,19.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 17,Manchester Utd,0,68,4,0,1,3,6,4,0,3,5,,,281,237,11,61,31,1,cat5
408,21.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 23,Watford,0,66,7,2,4,1,6,2,1,0,6,1,1,293,216,8,69,27,6,21.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 23,Norwich,3,34,4,2,1,1,7,1,1,2,5,0,0,143,84,6,36,13,11,cat0
409,21.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 23,Watford,0,70,8,2,3,3,5,3,0,0,10,1,,272,223,6,70,32,11,21.01.2022 21:00,FootballFootballENGLAND: Premier League - Round 23,Norwich,0,30,3,0,1,2,9,0,0,2,6,1,,116,68,10,46,17,17,cat1
410,22.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 23,Everton,0,54,15,1,7,7,5,6,2,0,6,4,,162,110,11,57,33,18,22.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 23,Aston Villa,0,46,1,0,1,0,5,0,0,1,10,4,,134,79,14,44,16,9,cat2
411,22.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 23,Everton,0,44,0,0,0,0,8,3,1,2,8,1,,175,111,13,54,18,17,22.01.2022 13:30,FootballFootballENGLAND: Premier League - Round 23,Aston Villa,1,56,7,3,3,1,8,2,1,0,6,0,,227,177,12,74,14,18,cat3
412,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Manchester Utd,1,59,13,3,8,2,4,2,1,1,5,1,,260,213,6,68,27,12,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,West Ham,0,41,5,1,3,1,5,3,0,2,4,1,,173,124,3,51,21,3,cat4
413,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Manchester Utd,0,55,5,0,1,4,4,1,3,0,4,,,288,238,11,68,15,13,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,West Ham,0,45,1,0,0,1,7,0,1,0,4,,,240,184,6,59,21,17,cat5
414,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Leeds,0,63,5,3,0,2,4,2,0,1,6,4,,243,182,14,62,37,15,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Newcastle,1,37,6,2,2,2,5,4,0,3,3,2,,146,98,11,55,22,7,cat6
415,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Leeds,0,63,8,1,4,3,5,4,0,1,3,,,234,190,7,49,36,8,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Newcastle,0,37,9,1,2,6,3,3,0,1,5,,,131,88,7,43,29,15,cat7
416,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Brentford,1,52,7,1,4,2,5,4,0,0,4,2,,214,146,6,55,28,11,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Wolves,2,48,3,2,0,1,3,1,2,0,6,3,,218,149,12,60,10,6,cat8
417,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Brentford,0,48,4,0,1,3,2,2,0,0,2,,,241,185,10,63,31,16,22.01.2022 16:00,FootballFootballENGLAND: Premier League - Round 23,Wolves,0,52,4,0,3,1,1,2,2,0,1,,,259,203,10,80,24,12,cat9
418,22.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 23,Southampton,0,26,5,2,2,1,2,2,0,3,6,2,,140,88,13,37,7,5,22.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 23,Manchester City,1,74,15,4,5,6,5,7,0,2,2,0,,375,329,12,99,74,10,cat10
419,22.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 23,Southampton,1,26,2,1,1,0,3,0,2,1,7,1,,138,105,7,23,5,7,22.01.2022 18:30,FootballFootballENGLAND: Premier League - Round 23,Manchester City,0,74,5,1,3,1,7,4,0,0,3,0,,402,372,9,92,53,5,cat11
420,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Leicester,1,35,4,2,1,1,4,1,1,3,1,0,,195,127,13,29,18,3,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Brighton,1,65,10,4,2,4,2,3,2,1,3,1,,325,264,13,90,55,13,cat12
421,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Leicester,0,51,11,3,2,6,5,3,2,1,5,,,265,225,5,59,25,11,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Brighton,0,49,4,1,2,1,7,2,1,3,5,,,252,205,9,53,24,8,cat13
422,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Crystal Palace,1,52,6,3,3,0,7,1,2,1,6,4,,239,177,7,45,18,8,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Liverpool,1,48,3,2,0,1,7,0,0,2,7,1,,203,137,2,61,21,13,cat14
423,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Crystal Palace,0,34,2,2,0,0,5,1,3,3,6,,,192,140,6,33,8,6,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Liverpool,2,66,11,5,6,0,9,5,2,2,3,,,373,319,5,84,35,14,cat15
424,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Arsenal,0,77,8,3,3,2,7,8,0,0,4,,,291,256,4,69,50,13,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Burnley,0,23,5,0,4,1,4,2,0,3,7,,,95,59,8,30,14,7,cat16
425,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Arsenal,0,75,12,2,5,5,8,4,0,1,5,0,,352,308,3,64,30,7,23.01.2022 15:00,FootballFootballENGLAND: Premier League - Round 23,Burnley,0,25,5,1,2,2,5,2,2,2,6,2,,116,77,10,38,13,4,cat17
426,23.01.2022 17:30,FootballFootballENGLAND: Premier League - Round 23,Chelsea,2,55,8,6,1,1,6,3,0,2,9,,,278,233,6,51,15,8,23.01.2022 17:30,FootballFootballENGLAND: Premier League - Round 23,Tottenham,0,45,4,2,1,1,9,3,1,4,5,,,223,182,10,54,11,9,cat18
427,23.01.2022 17:30,FootballFootballENGLAND: Premier League - Round 23,Chelsea,0,75,7,1,4,2,9,7,0,1,8,2,,328,293,9,84,36,10,23.01.2022 17:30,FootballFootballENGLAND: Premier League - Round 23,Tottenham,0,25,2,1,1,0,8,0,0,1,9,1,,118,85,4,30,3,12,cat19
428,05.02.2022 19:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Burnley,0,55,9,1,5,3,2,1,2,4,10,0,,180,124,3,77,49,23,05.02.2022 19:00,"FOOTBALL
