,H_datetime,H_gameinfo,H_Teamnames,H_Goals,H_Ball Possession,H_Goal Attempts,H_Shots on Goal,H_Shots off Goal,H_Blocked Shots,H_Free Kicks,H_Corner Kicks,H_Offsides,H_Goalkeeper Saves,H_Fouls,H_Yellow Cards,H_Red Cards,H_Total Passes,H_Completed Passes,H_Tackles,H_Attacks,H_Dangerous Attacks,H_Throw-in,A_datetime,A_gameinfo,A_Teamnames,A_Goals,A_Ball Possession,A_Goal Attempts,A_Shots on Goal,A_Shots off Goal,A_Blocked Shots,A_Free Kicks,A_Corner Kicks,A_Offsides,A_Goalkeeper Saves,A_Fouls,A_Yellow Cards,A_Red Cards,A_Total Passes,A_Completed Passes,A_Tackles,A_Attacks,A_Dangerous Attacks,A_Throw-in,H_cat
417,22.01.2022 14:00,FootballFootballSPAIN: LaLiga - Round 22,Levante,0,64,7,4,3,0,10,2,2,0,8,0,,247,210,4,69,26,10,22.01.2022 14:00,FootballFootballSPAIN: LaLiga - Round 22,Cadiz CF,1,36,4,1,3,0,12,1,1,4,6,1,,140,101,12,34,5,9,cat5
418,22.01.2022 16:15,FootballFootballSPAIN: LaLiga - Round 22,Villarreal,1,52,7,4,2,1,8,4,1,1,6,0,0,250,200,7,60,30,4,22.01.2022 16:15,FootballFootballSPAIN: LaLiga - Round 22,Mallorca,0,48,4,1,3,0,6,3,2,3,6,2,1,219,170,6,55,22,6,cat6
419,22.01.2022 16:15,FootballFootballSPAIN: LaLiga - Round 22,Villarreal,2,60,5,2,2,1,7,6,2,1,7,1,,235,188,7,56,27,11,22.01.2022 16:15,FootballFootballSPAIN: LaLiga - Round 22,Mallorca,0,40,4,1,0,3,9,3,1,0,6,0,,159,125,12,47,26,7,cat7
420,22.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Sevilla,2,63,9,3,5,1,10,3,0,1,6,1,,236,193,2,56,39,18,22.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Celta Vigo,0,37,3,1,1,1,6,0,1,1,9,2,,143,93,10,49,9,14,cat8
421,22.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Sevilla,0,67,7,2,4,1,7,4,0,1,5,0,,324,277,7,67,29,15,22.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Celta Vigo,2,33,3,3,0,0,5,0,0,2,7,2,,165,117,10,50,12,6,cat9
422,22.01.2022 21:00,FootballFootballSPAIN: LaLiga - Round 22,Atl. Madrid,3,73,11,5,6,0,12,4,3,0,5,3,,259,215,3,70,43,13,22.01.2022 21:00,FootballFootballSPAIN: LaLiga - Round 22,Valencia,0,27,0,0,0,0,8,1,0,2,12,3,,103,49,11,30,14,9,cat10
423,22.01.2022 21:00,FootballFootballSPAIN: LaLiga - Round 22,Atl. Madrid,0,57,5,1,3,1,10,1,1,1,8,2,,194,152,7,41,21,10,22.01.2022 21:00,FootballFootballSPAIN: LaLiga - Round 22,Valencia,2,43,7,3,3,1,9,3,0,1,10,3,,143,99,5,42,19,13,cat11
424,23.01.2022 14:00,FootballFootballSPAIN: LaLiga - Round 22,Granada CF,0,54,5,1,2,2,11,3,0,4,6,0,,191,124,10,71,21,15,23.01.2022 14:00,FootballFootballSPAIN: LaLiga - Round 22,Osasuna,2,46,12,6,6,0,6,3,0,1,4,1,,160,104,10,57,31,14,cat12
425,23.01.2022 14:00,FootballFootballSPAIN: LaLiga - Round 22,Granada CF,0,56,1,1,0,0,15,1,1,1,6,0,,176,129,3,43,14,17,23.01.2022 14:00,FootballFootballSPAIN: LaLiga - Round 22,Osasuna,0,44,4,1,3,0,7,0,4,1,11,1,,138,98,5,35,32,14,cat13
426,23.01.2022 16:15,FootballFootballSPAIN: LaLiga - Round 22,Real Madrid,2,65,10,2,4,4,7,7,1,0,8,3,,298,257,7,65,68,9,23.01.2022 16:15,FootballFootballSPAIN: LaLiga - Round 22,Elche,1,35,1,1,0,0,8,0,0,0,8,1,,172,137,11,29,14,4,cat14
427,23.01.2022 16:15,FootballFootballSPAIN: LaLiga - Round 22,Real Madrid,0,65,13,6,4,3,5,3,0,0,3,,,320,286,9,65,37,14,23.01.2022 16:15,FootballFootballSPAIN: LaLiga - Round 22,Elche,1,35,2,1,1,0,3,3,0,6,6,,,172,134,14,38,9,5,cat15
428,23.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Real Sociedad,0,73,4,1,2,1,10,4,1,1,9,1,,287,229,9,50,32,15,23.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Getafe,0,27,6,1,2,3,16,1,0,1,6,1,,111,58,10,42,19,11,cat16
429,23.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Real Sociedad,0,68,5,2,2,1,7,3,2,1,8,,,349,298,4,63,21,16,23.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Getafe,0,32,3,1,1,1,10,1,0,2,7,,,160,108,10,46,7,7,cat17
430,23.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Rayo Vallecano,0,70,19,2,9,8,11,8,1,1,4,1,,276,225,7,77,57,14,23.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Ath Bilbao,0,30,6,1,5,0,5,3,2,2,9,5,,119,71,5,43,20,5,cat18
431,23.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Rayo Vallecano,0,64,10,1,6,3,10,1,1,1,4,0,,247,192,8,57,31,17,23.01.2022 18:30,FootballFootballSPAIN: LaLiga - Round 22,Ath Bilbao,1,36,3,2,1,0,5,4,0,1,11,1,,136,92,11,43,17,12,cat19
432,23.01.2022 21:00,FootballFootballSPAIN: LaLiga - Round 22,Alaves,0,26,4,1,2,1,5,1,0,1,11,,,113,72,3,35,16,5,23.01.2022 21:00,FootballFootballSPAIN: LaLiga - Round 22,Barcelona,1,74,4,2,0,2,11,5,2,1,4,,,328,280,5,69,35,10,cat20
433,23.01.2022 21:00,FootballFootballSPAIN: LaLiga - Round 22,Alaves,0,22,2,1,1,0,6,0,3,2,5,,,105,63,13,48,10,11,23.01.2022 21:00,FootballFootballSPAIN: LaLiga - Round 22,Barcelona,0,78,6,2,3,1,9,5,1,1,4,,,363,317,9,73,27,18,cat21
434,04.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Getafe,0,41,7,5,1,1,7,0,1,1,7,4,,190,142,11,60,19,4,04.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Levante,0,59,6,1,2,3,8,4,2,4,5,2,,269,216,3,56,33,13,cat0
435,04.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Getafe,3,41,7,3,3,1,8,2,0,1,5,0,,193,151,2,65,11,10,04.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Levante,0,59,5,1,4,0,5,4,0,1,8,1,,272,211,7,43,20,10,cat1
436,05.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Elche,3,61,9,4,4,1,8,3,1,0,9,1,,189,142,12,40,22,13,05.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Alaves,0,39,3,0,3,0,14,2,1,1,4,1,,116,68,11,48,31,11,cat2
437,05.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Elche,0,59,5,0,3,2,7,4,2,1,6,,,187,135,6,42,18,14,05.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Alaves,1,41,3,2,0,1,9,1,1,0,7,,,136,88,6,44,16,17,cat3
438,05.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Mallorca,1,36,5,2,2,1,8,0,0,1,6,2,,151,107,9,46,19,10,05.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Cadiz CF,0,64,6,1,2,3,6,3,0,1,9,4,,263,225,15,66,34,7,cat4
439,05.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Mallorca,1,57,12,3,6,3,6,6,0,3,8,,,194,156,5,61,37,11,05.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Cadiz CF,1,43,6,4,1,1,8,1,1,2,6,,,148,112,6,35,18,13,cat5
440,05.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Celta Vigo,1,46,7,2,2,3,4,5,0,0,12,,,199,155,7,57,22,11,05.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Rayo Vallecano,0,54,7,0,4,3,12,2,0,1,4,,,245,197,8,56,26,16,cat6
441,05.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Celta Vigo,1,58,6,1,2,3,13,2,0,0,5,0,,251,194,19,53,28,11,05.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Rayo Vallecano,0,42,4,0,4,0,5,0,0,0,13,2,,181,132,9,68,19,6,cat7
442,05.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Osasuna,0,24,4,0,3,1,3,0,0,4,6,1,,105,66,16,39,15,7,05.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Sevilla,0,76,9,4,3,2,5,1,1,0,2,0,,335,296,11,79,50,13,cat8
443,05.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Osasuna,0,28,5,3,2,0,5,1,0,0,7,0,,159,114,6,54,28,9,05.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Sevilla,0,72,0,0,0,0,7,0,0,3,5,1,,407,355,5,49,17,14,cat9
444,06.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Betis,0,59,5,1,2,2,6,4,0,1,9,2,,284,245,2,66,24,14,06.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Villarreal,1,41,3,2,1,0,9,2,1,1,5,1,,193,153,11,42,23,12,cat10
445,06.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Betis,0,61,4,2,1,1,9,2,2,0,10,0,,248,206,17,63,17,11,06.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Villarreal,1,39,6,1,3,2,12,4,0,2,9,2,,148,112,6,41,21,8,cat11
446,06.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Real Madrid,1,63,18,7,5,6,6,4,2,0,4,2,,274,247,9,55,33,12,06.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Granada CF,0,37,1,0,1,0,6,1,0,6,6,1,,161,124,9,33,10,7,cat12
447,06.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Real Madrid,0,69,6,4,1,1,7,5,0,3,5,,,341,301,6,79,50,15,06.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 23",Granada CF,0,31,6,3,2,1,5,1,1,4,5,,,155,123,8,40,9,9,cat13
448,11.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Sevilla,2,60,9,4,3,2,15,4,0,0,7,1,,228,198,9,53,36,12,11.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Elche,0,40,4,0,1,3,15,2,0,2,6,3,,151,109,8,38,24,7,cat14
449,11.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Sevilla,0,54,5,2,1,2,8,1,2,1,6,0,,231,192,11,44,39,10,11.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Elche,0,46,3,1,1,1,8,2,0,2,8,2,,195,157,8,40,14,12,cat15
450,12.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Cadiz CF,0,46,4,1,2,1,23,1,1,1,6,3,,173,125,7,46,26,12,12.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Celta Vigo,0,54,3,1,2,0,8,2,2,1,11,1,,223,168,8,62,18,7,cat16
451,12.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Cadiz CF,0,44,4,1,1,2,13,2,0,0,6,0,,184,143,3,55,25,12,12.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Celta Vigo,0,56,3,0,2,1,8,1,1,1,8,1,,240,197,9,59,17,13,cat17
452,12.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Rayo Vallecano,0,61,4,2,2,0,9,3,3,1,4,0,,254,204,6,118,48,13,12.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Osasuna,0,39,6,2,4,0,7,2,1,2,7,1,,182,105,7,93,30,16,cat18
453,12.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Rayo Vallecano,0,49,6,1,2,3,9,1,2,1,7,2,,166,107,5,27,5,25,12.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Osasuna,3,51,6,3,3,0,9,3,1,1,9,0,,176,104,4,22,10,14,cat19
454,13.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Alaves,1,46,3,1,2,0,9,3,0,1,9,2,,130,81,4,47,29,14,13.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Valencia,1,54,4,2,2,0,8,3,2,0,9,3,,146,100,5,50,32,12,cat20
455,13.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Alaves,1,36,6,4,2,0,8,2,1,2,6,2,,127,71,10,46,15,10,13.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Valencia,0,64,5,2,3,0,7,6,0,3,8,0,,224,161,4,58,15,18,cat21
456,13.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Levante,1,42,4,1,2,1,6,1,2,5,9,1,1,190,138,9,55,23,9,13.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Betis,1,58,10,6,1,3,11,4,2,0,4,1,0,275,222,6,60,31,5,cat22
457,13.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Levante,1,40,8,3,2,3,5,4,1,2,4,0,,187,144,9,43,17,8,13.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Betis,3,60,9,5,3,1,5,3,0,2,4,1,,278,235,10,64,23,10,cat23
458,13.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Real Sociedad,1,48,7,3,2,2,4,1,0,1,9,,,187,142,8,49,28,10,13.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Granada CF,0,52,11,1,6,4,9,5,0,2,5,,,205,164,6,49,19,16,cat24
459,13.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Real Sociedad,1,66,11,5,3,3,7,5,0,1,4,0,,293,254,6,64,37,9,13.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Granada CF,0,34,4,1,1,2,4,0,0,4,8,2,,157,106,9,35,6,11,cat25
460,13.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Espanyol,1,33,4,2,2,0,8,2,0,1,7,4,2,133,96,9,29,9,9,13.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Barcelona,0,67,6,2,3,1,7,3,2,1,6,4,1,273,242,8,70,45,13,cat26
461,13.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Espanyol,1,39,6,2,2,2,8,1,2,1,7,1,,169,138,9,38,18,11,13.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Barcelona,2,61,6,2,4,0,9,2,1,1,7,0,,253,217,7,57,29,9,cat27
462,14.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Mallorca,1,41,10,3,2,5,8,3,3,0,10,5,,137,97,6,44,27,8,14.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Ath Bilbao,2,59,5,2,1,2,13,6,0,2,8,4,,222,170,4,45,22,6,cat28
463,14.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Mallorca,2,49,6,2,2,2,7,3,1,0,12,1,,186,134,4,46,19,16,14.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 24",Ath Bilbao,0,51,2,0,2,0,13,0,1,0,7,0,,191,137,3,56,14,14,cat29
464,16.02.2022 19:00,"FOOTBALL
SPAIN: LALIGA - ROUND 21",Atl. Madrid,0,68,7,1,3,3,10,2,1,1,3,2,,290,244,10,95,40,17,16.02.2022 19:00,"FOOTBALL
SPAIN: LALIGA - ROUND 21",Levante,1,32,5,2,2,1,4,1,0,1,11,4,,152,101,12,31,12,8,cat30
465,16.02.2022 19:00,"FOOTBALL
SPAIN: LALIGA - ROUND 21",Atl. Madrid,0,40,3,0,2,1,8,3,1,3,6,1,,167,120,5,38,23,9,16.02.2022 19:00,"FOOTBALL
SPAIN: LALIGA - ROUND 21",Levante,0,60,3,3,0,0,7,2,0,0,8,0,,256,215,7,65,12,12,cat31
466,18.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Elche,2,49,8,4,4,0,12,2,1,0,6,1,,192,144,10,58,24,13,18.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Rayo Vallecano,1,51,8,1,5,2,15,2,0,2,6,3,,201,161,9,45,22,11,cat32
467,18.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Elche,0,39,1,1,0,0,9,0,0,1,12,1,,165,122,7,37,15,6,18.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Rayo Vallecano,0,61,5,1,3,1,11,1,0,1,9,1,,259,213,5,66,18,13,cat33
468,19.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Cadiz CF,0,60,5,1,2,2,8,5,2,0,7,0,,240,173,3,59,31,9,19.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Getafe,0,40,3,0,2,1,9,1,1,1,7,3,,170,106,5,47,13,15,cat34
469,19.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Cadiz CF,1,70,4,1,3,0,4,2,3,0,10,3,,317,267,6,54,16,13,19.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Getafe,1,30,3,1,1,1,12,1,0,0,4,1,,139,100,5,49,11,8,cat35
470,19.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Real Madrid,2,74,14,7,6,1,9,5,3,0,1,0,,362,328,5,83,55,13,19.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Alaves,0,26,4,0,4,0,4,0,1,4,9,1,,134,91,15,40,11,13,cat36
471,19.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Real Madrid,1,66,8,2,5,1,2,2,4,2,5,1,,310,276,9,73,54,13,19.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Alaves,0,34,3,2,1,0,9,1,0,2,2,0,,152,100,9,40,17,11,cat37
472,20.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Espanyol,1,41,4,2,1,1,10,1,1,0,6,3,0,178,138,6,36,11,10,20.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Sevilla,0,59,4,0,3,1,7,4,2,1,8,3,1,243,209,11,45,34,8,cat38
473,20.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Espanyol,0,45,7,2,4,1,8,2,0,1,8,1,,213,184,6,59,24,1,20.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Sevilla,1,55,3,2,1,0,8,3,2,2,6,1,,266,231,6,45,16,7,cat39
474,20.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Valencia,1,39,10,5,3,2,9,8,1,2,11,3,,121,93,5,37,43,12,20.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Barcelona,1,61,3,3,0,0,12,2,1,4,8,3,,214,181,8,47,11,8,cat40
475,20.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Valencia,0,33,1,0,1,0,8,0,1,0,11,0,,124,84,17,45,12,9,20.02.2022 16:15,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Barcelona,3,67,3,3,0,0,12,1,0,0,8,1,,262,219,5,54,22,15,cat41
476,20.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Betis,1,50,5,1,1,3,11,2,0,0,5,2,,227,186,13,57,30,7,20.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Mallorca,1,50,6,1,2,3,5,5,0,0,12,2,,225,194,6,45,25,7,cat42
477,20.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Betis,1,60,9,4,1,4,7,2,1,0,8,1,,316,269,5,77,37,13,20.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Mallorca,0,40,4,0,2,2,8,2,2,3,5,0,,206,164,13,53,14,8,cat43
478,20.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Ath Bilbao,4,54,11,5,5,1,3,4,0,2,5,2,,191,146,13,42,22,12,20.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Real Sociedad,0,46,5,2,1,2,5,3,0,1,3,0,,171,142,6,31,21,5,cat44
479,20.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Ath Bilbao,0,40,7,3,3,1,5,2,4,0,4,2,,153,106,9,52,32,17,20.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Real Sociedad,0,60,4,0,3,1,8,1,0,3,6,1,,237,184,10,41,8,12,cat45
480,21.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Celta Vigo,1,59,6,3,2,1,7,2,4,2,6,2,,271,222,8,63,25,12,21.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Levante,1,41,8,3,3,2,10,4,0,2,7,3,,187,130,6,51,17,12,cat46
481,21.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Celta Vigo,0,67,2,1,0,1,10,0,1,0,9,1,,298,255,20,62,27,7,21.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 25",Levante,0,33,5,0,3,2,10,1,1,1,9,2,,150,110,10,41,24,10,cat47
482,26.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Rayo Vallecano,0,35,6,3,3,0,9,4,0,0,13,4,,146,118,9,36,17,9,26.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Real Madrid,1,65,5,1,1,3,17,6,2,3,4,3,,288,253,10,59,54,9,cat48
483,26.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Rayo Vallecano,0,33,13,2,7,4,5,1,0,5,7,1,,186,152,3,46,20,5,26.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Real Madrid,0,67,8,5,1,2,9,3,3,2,1,0,,396,345,8,73,33,6,cat49
484,26.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Atl. Madrid,1,34,7,3,4,0,8,4,1,1,4,1,,162,126,4,42,26,5,26.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Celta Vigo,0,66,8,1,4,3,6,6,1,2,5,2,,328,280,4,74,28,12,cat50
485,26.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Atl. Madrid,1,38,6,3,2,1,4,1,0,1,6,3,,202,157,8,53,15,8,26.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Celta Vigo,0,62,8,1,3,4,9,3,1,2,2,1,,310,259,7,57,23,16,cat51
486,27.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Villarreal,3,62,9,5,3,1,11,4,1,1,7,1,,302,264,10,57,31,5,27.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Espanyol,1,38,5,2,2,1,14,2,1,3,5,0,,176,139,5,44,22,7,cat52
487,27.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Villarreal,2,68,10,6,3,1,7,6,1,0,4,1,,314,264,7,58,33,9,27.02.2022 14:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Espanyol,0,32,2,0,2,0,5,1,0,3,7,1,,148,105,5,26,15,8,cat53
488,27.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Real Sociedad,1,53,7,4,2,1,8,4,2,1,4,0,,232,190,9,46,28,9,27.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Osasuna,0,47,7,1,4,2,6,4,4,3,5,3,,204,160,12,62,24,13,cat54
489,27.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Real Sociedad,0,63,4,1,1,2,3,2,0,0,6,0,,336,293,6,67,28,12,27.02.2022 18:30,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Osasuna,0,37,4,0,3,1,6,1,0,1,4,2,,189,143,13,51,11,6,cat55
490,27.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Barcelona,2,72,10,5,3,2,10,1,2,1,3,2,,376,345,12,53,23,5,27.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Ath Bilbao,0,28,2,1,0,1,5,0,3,2,7,1,,144,104,7,27,19,13,cat56
491,27.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Barcelona,2,72,7,2,4,1,3,4,2,2,5,,,411,374,4,97,40,14,27.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Ath Bilbao,0,28,4,2,1,1,7,0,0,1,3,,,161,118,9,31,4,6,cat57
492,28.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Granada CF,0,24,2,0,1,1,10,0,2,2,5,1,,122,81,6,39,6,3,28.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Cadiz CF,0,76,8,2,5,1,7,4,0,0,10,2,,333,296,8,63,40,13,cat58
493,28.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Granada CF,0,48,4,1,1,2,8,0,1,2,7,2,1,215,154,5,49,12,15,28.02.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 26",Cadiz CF,0,52,4,2,2,0,8,0,1,1,7,1,0,232,172,6,45,13,10,cat59
494,02.03.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 21",Mallorca,0,56,7,1,3,3,4,1,0,0,9,0,,307,252,7,81,38,13,02.03.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 21",Real Sociedad,1,44,5,1,2,2,8,2,0,1,4,2,,258,209,6,48,21,11,cat60
495,02.03.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 21",Mallorca,0,48,6,0,4,2,5,2,1,1,3,,,233,183,6,57,25,14,02.03.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 21",Real Sociedad,1,52,8,2,4,2,4,2,1,0,5,,,245,198,12,55,24,9,cat61
496,04.03.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 27",Alaves,0,41,7,1,4,2,11,4,1,4,9,2,,162,110,8,58,33,11,04.03.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 27",Sevilla,0,59,7,4,2,1,14,2,1,1,4,0,,243,186,2,49,29,18,cat62
497,04.03.2022 21:00,"FOOTBALL
SPAIN: LALIGA - ROUND 27",Alaves,0,27,7,1,3,3,7,1,0,0,7,1,,114,57,8,72,28,19,04.03.2022 21:00,"FOOTBALL
