,H_DATETIME,H_GAMEINFO,H_TEAMNAMES,H_GOALS,H_BALL_POSSESSION,H_GOAL_ATTEMPTS,H_SHOTS_ON_GOAL,H_SHOTS_OFF_GOAL,H_BLOCKED_SHOTS,H_FREE_KICKS,H_CORNER_KICKS,H_OFFSIDES,H_GOALKEEPER_SAVES,H_FOULS,H_YELLOW_CARDS,H_RED_CARDS,H_TOTAL_PASSES,H_COMPLETED_PASSES,H_TACKLES,H_ATTACKS,H_DANGEROUS_ATTACKS,A_DATETIME,A_GAMEINFO,A_TEAMNAMES,A_GOALS,A_BALL_POSSESSION,A_GOAL_ATTEMPTS,A_SHOTS_ON_GOAL,A_SHOTS_OFF_GOAL,A_BLOCKED_SHOTS,A_FREE_KICKS,A_CORNER_KICKS,A_OFFSIDES,A_GOALKEEPER_SAVES,A_FOULS,A_YELLOW_CARDS,A_RED_CARDS,A_TOTAL_PASSES,A_COMPLETED_PASSES,A_TACKLES,A_ATTACKS,A_DANGEROUS_ATTACKS,H_CAT,GAMEURL,A_EXPECTED_GOALS_XG,A_CROSSES,A_BIG_CHANCES,H_THROWINS,H_CROSSES,H_SHOTS_OUTSIDE_THE_BOX,H_BIG_CHANCES,H_PASSES_IN_THE_FINAL_THIRD,H_INTERCEPTIONS,A_HEADED_GOALS,H_CLEARANCES_TOTAL,A_HIT_THE_WOODWORK,A_SHOTS_INSIDE_THE_BOX,H_HEADED_GOALS,H_TOUCHES_IN_THE_OPPOSITION_BOX,A_SHOTS_OUTSIDE_THE_BOX,H_EXPECTED_GOALS_XG,A_INTERCEPTIONS,H_HIT_THE_WOODWORK,A_THROWINS,H_SHOTS_INSIDE_THE_BOX,A_CLEARANCES_TOTAL,A_PASSES_IN_THE_FINAL_THIRD,A_TOUCHES_IN_THE_OPPOSITION_BOX,HALFTIME
30,03.12.2024 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 14",Ipswich,0,59,6,1,4,1,7,1,1,1,5,1.0,,286,239.0,63.0,,,03.12.2024 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 14",Crystal Palace,1,41,4,2,1,1,5,3,1,1,7,3.0,,,,57.0,,,2,https://www.flashscore.com/match/lfGIwU4m/#/match-summary/match-statistics/2,0.65,0.0,2,6,14.0,3,1,70.0,4,,13,0,3,,6,1,0.17,3,1,5,3,14,62.0,10,2.0
31,01.12.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Liverpool,1,53,10,4,4,2,5,5,2,0,3,1.0,,259,223.0,50.0,,,01.12.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Manchester City,0,47,1,0,1,0,3,0,0,3,5,3.0,,,,73.0,,,1,https://www.flashscore.com/match/82qTWLi3/#/match-summary/match-statistics/1,0.07,0.0,0,12,30.0,5,2,72.0,2,,2,0,1,,17,0,1.53,3,2,6,5,10,73.0,5,1.0
32,01.12.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Liverpool,1,34,8,3,3,2,3,2,2,2,6,,,156,124.0,63.0,,,01.12.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Manchester City,0,66,7,2,2,3,6,4,3,2,3,,,,,100.0,,,2,https://www.flashscore.com/match/82qTWLi3/#/match-summary/match-statistics/2,0.77,0.0,1,9,25.0,2,3,76.0,4,,11,0,6,,13,1,2.04,2,0,7,6,11,82.0,25,2.0
33,01.12.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Chelsea,2,65,9,5,3,1,3,2,2,2,8,,,332,299.0,56.0,,,01.12.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Aston Villa,0,35,3,2,1,0,8,0,0,3,3,,,,,40.0,,,1,https://www.flashscore.com/match/Kt3YAvVq/#/match-summary/match-statistics/1,0.39,100.0,1,4,0.0,2,1,80.0,1,,0,0,3,,15,0,0.67,4,0,5,7,6,38.0,7,1.0
34,01.12.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Chelsea,1,63,8,3,3,2,3,1,1,2,13,2.0,,287,259.0,63.0,,,01.12.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Aston Villa,0,37,7,2,2,3,13,4,1,2,3,2.0,,,,60.0,,,2,https://www.flashscore.com/match/Kt3YAvVq/#/match-summary/match-statistics/2,0.76,33.0,0,5,40.0,3,1,74.0,2,,5,0,5,,11,2,0.94,5,0,3,5,6,66.0,12,2.0
35,01.12.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Manchester Utd,2,60,6,3,1,2,6,2,3,1,6,0.0,,326,287.0,75.0,,,01.12.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Everton,0,40,4,1,3,0,6,1,1,1,6,1.0,,,,50.0,,,1,https://www.flashscore.com/match/EFETUaMF/#/match-summary/match-statistics/1,0.20,14.0,0,7,17.0,1,1,77.0,4,,9,0,2,,11,2,0.39,3,0,6,5,6,57.0,7,1.0
36,01.12.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Manchester Utd,2,60,5,2,1,2,6,0,0,1,6,2.0,,293,268.0,63.0,,,01.12.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Everton,0,40,4,1,0,3,6,1,1,0,6,2.0,,,,60.0,,,2,https://www.flashscore.com/match/EFETUaMF/#/match-summary/match-statistics/2,0.45,,1,3,,1,2,84.0,4,,4,0,2,,10,2,0.34,2,0,5,4,2,66.0,6,2.0
37,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Crystal Palace,0,42,5,0,5,0,3,3,1,0,4,,,184,148.0,56.0,,,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Newcastle,0,58,1,0,0,1,4,3,1,0,3,,,,,75.0,,,1,https://www.flashscore.com/match/G8ds9Iad/#/match-summary/match-statistics/1,0.02,11.0,0,11,33.0,1,1,59.0,8,,10,0,1,,7,0,0.59,4,0,10,4,7,64.0,5,1.0
38,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Crystal Palace,1,56,11,4,2,5,8,5,1,0,8,3.0,,214,168.0,75.0,,,30.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 13",Newcastle,1,44,1,1,0,0,8,6,1,3,8,3.0,,,,86.0,,,2,https://www.flashscore.com/match/G8ds9Iad/#/match-summary/match-statistics/2,0.00,8.0,0,11,31.0,3,4,74.0,5,0,14,0,0,1,20,0,0.70,4,0,12,8,18,68.0,5,2.0
39,18.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Arsenal,1,58,6,3,3,0,6,5,2,1,4,0.0,,217,192.0,75.0,,,18.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Aston Villa,0,42,3,1,1,1,4,0,0,2,6,1.0,,,,33.0,,,1,https://www.flashscore.com/match/hMkFPYKG/#/match-summary/match-statistics/1,0.15,0.0,0,6,25.0,2,1,77.0,7,,5,0,2,,15,1,0.72,3,0,6,4,17,55.0,7,1.0
40,18.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Arsenal,1,72,12,3,4,5,12,5,1,1,6,2.0,,267,236.0,25.0,,,18.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Aston Villa,2,28,5,3,2,0,6,1,2,2,12,2.0,,,,50.0,,,2,https://www.flashscore.com/match/hMkFPYKG/#/match-summary/match-statistics/2,0.91,25.0,2,6,33.0,4,1,79.0,4,1,3,1,3,0,20,2,0.83,0,1,4,7,24,48.0,6,2.0
41,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Brentford,0,41,5,2,2,1,8,0,2,5,4,0.0,,173,145.0,67.0,,,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Liverpool,0,59,19,5,6,8,4,9,0,2,8,2.0,,,,67.0,,,1,https://www.flashscore.com/match/0ngNNCkT/#/match-summary/match-statistics/1,1.54,27.0,2,5,50.0,1,1,67.0,2,,15,1,15,,10,4,0.43,3,0,5,4,4,87.0,30,1.0
42,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Brentford,0,37,6,4,2,0,6,2,4,1,2,2.0,,143,107.0,33.0,,,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Liverpool,2,63,18,3,8,7,2,6,0,4,6,1.0,,,,25.0,,,2,https://www.flashscore.com/match/0ngNNCkT/#/match-summary/match-statistics/2,1.86,35.0,2,6,0.0,1,0,50.0,7,,21,0,13,,14,5,0.29,1,0,5,5,15,82.0,31,2.0
43,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Leicester,0,35,4,2,2,0,3,2,0,0,3,1.0,,169,120.0,100.0,,,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Fulham,0,65,9,0,4,5,3,1,2,2,3,0.0,,,,67.0,,,1,https://www.flashscore.com/match/vgtkxC4M/#/match-summary/match-statistics/1,0.62,38.0,0,10,50.0,0,1,49.0,2,,9,1,8,,12,1,0.26,4,0,7,4,14,81.0,16,1.0
44,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Leicester,0,41,4,2,1,1,5,3,2,0,5,2.0,,191,155.0,67.0,,,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Fulham,2,59,8,2,5,1,5,1,0,2,5,1.0,,,,58.0,,,2,https://www.flashscore.com/match/vgtkxC4M/#/match-summary/match-statistics/2,1.46,55.0,4,8,9.0,1,0,70.0,7,1,10,0,6,0,17,2,0.21,3,0,12,3,13,81.0,17,2.0
45,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",West Ham,0,41,3,0,2,1,6,1,1,2,3,1.0,,217,173.0,75.0,,,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Crystal Palace,0,59,5,2,3,0,3,4,0,0,6,0.0,,,,57.0,,,1,https://www.flashscore.com/match/4fGNjBJF/#/match-summary/match-statistics/1,0.15,8.0,0,7,17.0,2,0,69.0,7,,15,0,2,,3,3,0.13,8,0,5,1,10,69.0,8,1.0
46,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",West Ham,0,67,4,0,2,2,4,1,0,3,10,2.0,1.0,321,270.0,33.0,,,18.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Crystal Palace,2,33,7,5,1,1,10,0,0,0,4,0.0,0.0,,,50.0,,,2,https://www.flashscore.com/match/4fGNjBJF/#/match-summary/match-statistics/2,1.16,0.0,2,3,25.0,1,0,68.0,5,,9,0,4,,11,3,0.17,8,0,15,3,7,62.0,9,2.0
47,18.01.2025 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Newcastle,1,53,6,2,1,3,10,5,0,2,4,1.0,,209,169.0,57.0,,,18.01.2025 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Bournemouth,2,47,8,4,3,1,4,2,0,1,10,2.0,,,,91.0,,,1,https://www.flashscore.com/match/WjLTUTdd/#/match-summary/match-statistics/1,1.28,23.0,3,14,14.0,2,0,74.0,1,0,18,0,7,1,18,1,0.38,6,0,9,4,18,72.0,18,1.0
48,18.01.2025 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Newcastle,0,57,7,3,2,2,8,2,1,4,3,0.0,,178,136.0,40.0,,,18.01.2025 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Bournemouth,2,43,11,6,3,2,3,4,0,3,8,4.0,,,,50.0,,,2,https://www.flashscore.com/match/WjLTUTdd/#/match-summary/match-statistics/2,1.13,36.0,1,15,7.0,4,1,75.0,1,,14,1,9,,15,2,0.66,8,0,6,3,17,64.0,18,2.0
49,16.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Manchester Utd,0,52,10,1,2,7,5,3,0,4,4,0.0,,279,236.0,78.0,,,16.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Southampton,1,48,8,5,2,1,4,1,0,1,5,2.0,,,,69.0,,,1,https://www.flashscore.com/match/W616Rfj4/#/match-summary/match-statistics/1,1.25,25.0,1,10,25.0,5,1,79.0,8,,11,0,4,,18,4,0.92,2,0,4,5,14,70.0,9,1.0
50,16.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Manchester Utd,3,66,13,8,0,5,5,1,2,0,3,1.0,,294,248.0,56.0,,,16.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Southampton,0,34,5,0,1,4,3,3,0,5,5,1.0,,,,70.0,,,2,https://www.flashscore.com/match/W616Rfj4/#/match-summary/match-statistics/2,0.27,25.0,0,9,22.0,1,4,78.0,4,,11,0,3,,30,2,2.28,5,0,7,12,15,56.0,9,2.0
51,16.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Ipswich,0,40,4,3,1,0,6,1,1,2,6,,,189,154.0,56.0,,,16.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Brighton,0,60,4,2,0,2,6,4,1,3,6,,,,,100.0,,,1,https://www.flashscore.com/match/OMZGGwxn/#/match-summary/match-statistics/1,0.27,46.0,0,6,50.0,2,0,69.0,7,,11,0,3,,3,1,0.14,4,0,7,2,2,63.0,9,1.0
52,16.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Ipswich,0,54,1,0,1,0,8,0,0,1,7,2.0,,226,187.0,60.0,,,16.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Brighton,2,46,7,3,0,4,7,5,0,0,8,2.0,,,,86.0,,,2,https://www.flashscore.com/match/OMZGGwxn/#/match-summary/match-statistics/2,0.70,20.0,0,7,20.0,0,0,59.0,2,,14,0,7,,5,0,0.15,4,0,3,1,10,69.0,16,2.0
53,25.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Manchester City,1,64,11,3,5,3,5,1,5,2,2,1.0,,322,284.0,50.0,,,25.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Chelsea,1,36,6,3,1,2,2,0,1,2,5,1.0,,,,60.0,,,1,https://www.flashscore.com/match/MconqKH6/#/match-summary/match-statistics/1,1.35,0.0,1,11,67.0,4,4,66.0,2,,5,0,4,,21,2,2.10,1,1,9,7,6,55.0,11,1.0
54,25.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Manchester City,2,50,4,3,1,0,3,1,0,1,4,2.0,,236,196.0,78.0,,,25.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Chelsea,0,50,4,1,2,1,4,3,1,1,3,1.0,,,,57.0,,,2,https://www.flashscore.com/match/MconqKH6/#/match-summary/match-statistics/2,0.26,0.0,1,9,0.0,2,2,71.0,3,,10,0,3,,4,1,0.60,3,0,19,2,5,72.0,13,2.0
55,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Bournemouth,1,54,5,3,1,1,4,2,0,1,5,1.0,,191,164.0,56.0,,,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Nottingham,0,46,7,1,5,1,5,5,0,2,4,0.0,,,,60.0,,,1,https://www.flashscore.com/match/beYeY23l/#/match-summary/match-statistics/1,0.22,8.0,0,8,0.0,3,0,87.0,5,,21,0,3,,12,4,0.25,2,0,10,2,19,65.0,12,1.0
56,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Bournemouth,4,46,12,8,2,2,8,1,2,3,4,1.0,,160,119.0,69.0,,,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Nottingham,0,54,11,3,4,4,4,4,2,4,8,3.0,,,,50.0,,,2,https://www.flashscore.com/match/beYeY23l/#/match-summary/match-statistics/2,0.67,45.0,1,2,33.0,2,4,77.0,4,0,17,1,8,1,21,3,1.53,3,0,10,9,6,63.0,22,2.0
57,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Ipswich,1,40,3,1,0,2,8,0,0,3,5,5.0,1.0,129,90.0,,,,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Leicester,1,60,15,4,4,7,5,4,0,0,8,1.0,0.0,,,,,,2,https://www.flashscore.com/match/lb85TUOk/#/match-summary/match-statistics/2,1.57,,,14,,,,,5,,,,,,,,0.18,1,,9,,,,,2.0
58,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Liverpool,0,47,5,1,1,3,7,6,1,3,8,1.0,,218,186.0,,,,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Brighton,1,53,7,4,2,1,8,3,0,1,7,0.0,,,,,,,1,https://www.flashscore.com/match/rc1ER8g2/#/match-summary/match-statistics/1,0.78,,,10,,,,,2,,,,,,,,0.71,4,,7,,,,,1.0
59,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Liverpool,2,51,11,7,1,3,11,3,0,1,2,0.0,,225,182.0,,,,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Brighton,0,49,6,1,2,3,2,4,0,5,11,2.0,,,,,,,2,https://www.flashscore.com/match/rc1ER8g2/#/match-summary/match-statistics/2,0.22,,,7,,,,,8,,,,,,,,0.89,5,,11,,,,,2.0
60,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Nottingham,1,40,10,2,5,3,4,2,0,1,5,0.0,0.0,162,139.0,,,,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",West Ham,0,60,1,1,0,0,5,3,1,1,4,3.0,1.0,,,,,,1,https://www.flashscore.com/match/21YvrUwq/#/match-summary/match-statistics/1,0.06,,,10,,,,,3,,,,,,,,1.40,2,,8,,,,,1.0
61,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Nottingham,2,67,9,4,5,0,5,8,1,1,2,1.0,,284,238.0,,,,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",West Ham,0,33,3,1,2,0,2,2,0,2,5,1.0,,,,,,,2,https://www.flashscore.com/match/21YvrUwq/#/match-summary/match-statistics/2,0.10,,,10,,,,,2,,,,,,,,0.60,7,,5,,,,,2.0
62,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Southampton,0,66,2,0,2,0,12,2,2,2,6,0.0,,328,299.0,,,,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Everton,0,34,6,2,3,1,6,2,0,0,12,1.0,,,,,,,1,https://www.flashscore.com/match/OGMmt88e/#/match-summary/match-statistics/1,0.24,,,2,,,,,5,,,,,,,,0.19,3,,6,,,,,1.0
63,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Southampton,1,64,7,2,3,2,6,1,1,3,8,4.0,,261,239.0,,,,02.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Everton,0,36,10,3,5,2,8,4,1,1,6,1.0,,,,,,,2,https://www.flashscore.com/match/OGMmt88e/#/match-summary/match-statistics/2,1.23,,,6,,,,,2,,,,,,,,0.50,4,,6,,,,,2.0
64,02.11.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Newcastle,1,42,4,1,1,2,7,2,0,1,9,1.0,,156,111.0,,,,02.11.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Arsenal,0,58,6,1,4,1,9,3,0,0,7,0.0,,,,,,,1,https://www.flashscore.com/match/WIs9mjGL/#/match-summary/match-statistics/1,0.61,,,8,,,,,1,,,,,,,,0.44,4,,8,,,,,1.0
65,02.11.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Newcastle,0,30,5,3,1,1,11,2,0,0,7,3.0,,133,88.0,,,,02.11.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 10",Arsenal,0,70,4,0,2,2,7,3,0,3,11,4.0,,,,,,,2,https://www.flashscore.com/match/WIs9mjGL/#/match-summary/match-statistics/2,0.50,,,9,,,,,5,,,,,,,,0.31,1,,9,,,,,2.0
66,27.10.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Arsenal,2,52,6,2,3,1,9,0,1,1,6,0.0,,235,196.0,,,,27.10.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Liverpool,1,48,3,2,1,0,6,1,0,0,9,1.0,,,,,,,1,https://www.flashscore.com/match/EqY7Orsg/#/match-summary/match-statistics/1,0.36,,,4,,,,,5,,,,,,,,0.80,4,,7,,,,,1.0
67,27.10.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Arsenal,0,38,3,1,1,1,5,1,1,1,8,2.0,,150,112.0,,,,27.10.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Liverpool,1,62,6,2,2,2,8,2,1,1,5,1.0,,,,,,,2,https://www.flashscore.com/match/EqY7Orsg/#/match-summary/match-statistics/2,0.49,,,11,,,,,5,,,,,,,,0.23,2,,13,,,,,2.0
68,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Chelsea,1,59,9,4,2,3,7,7,2,1,5,1.0,,258,219.0,,,,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Newcastle,1,41,8,2,3,3,5,2,1,3,7,1.0,,,,,,,1,https://www.flashscore.com/match/EcDtwrdn/#/match-summary/match-statistics/1,1.43,,,8,,,,,7,,,,,,,,0.96,3,,6,,,,,1.0
69,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Chelsea,1,44,8,3,4,1,9,0,0,1,8,5.0,,200,169.0,,,,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Newcastle,0,56,3,1,2,0,8,2,0,2,9,2.0,,,,,,,2,https://www.flashscore.com/match/EcDtwrdn/#/match-summary/match-statistics/2,0.42,,,4,,,,,11,,,,,,,,0.72,2,,15,,,,,2.0
70,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Crystal Palace,1,33,7,3,3,1,4,5,1,1,11,2.0,,121,74.0,,,,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Tottenham,0,67,8,1,4,3,11,5,0,2,4,1.0,,,,,,,1,https://www.flashscore.com/match/zD1kyMQb/#/match-summary/match-statistics/1,0.62,,,9,,,,,8,,,,,,,,0.51,6,,10,,,,,1.0
71,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Crystal Palace,0,35,7,3,4,0,8,3,3,2,5,2.0,,125,85.0,,,,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Tottenham,0,65,3,2,0,1,5,3,1,3,8,3.0,,,,,,,2,https://www.flashscore.com/match/zD1kyMQb/#/match-summary/match-statistics/2,0.10,,,4,,,,,2,,,,,,,,0.32,1,,8,,,,,2.0
72,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",West Ham,0,43,1,0,1,0,3,3,1,2,5,2.0,,213,176.0,,,,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Manchester Utd,0,57,8,2,4,2,5,1,2,0,3,0.0,,,,,,,1,https://www.flashscore.com/match/EJlHkLuh/#/match-summary/match-statistics/1,1.48,,,8,,,,,4,,,,,,,,0.04,3,,12,,,,,1.0
73,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",West Ham,2,43,11,3,7,1,4,3,2,2,1,3.0,,173,136.0,,,,27.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Manchester Utd,1,57,10,3,3,4,1,4,1,1,4,1.0,,,,,,,2,https://www.flashscore.com/match/EJlHkLuh/#/match-summary/match-statistics/2,0.64,,,6,,,,,9,,,,,,,,2.94,2,,12,,,,,2.0
74,26.10.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Everton,0,39,4,2,1,1,3,3,3,2,4,,,197,161.0,,,,26.10.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Fulham,0,61,8,2,4,2,4,1,0,2,3,,,,,,,,1,https://www.flashscore.com/match/rw5cZaeB/#/match-summary/match-statistics/1,0.99,,,8,,,,,4,,,,,,,,0.28,1,,14,,,,,1.0
75,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Wolves,0,55,5,1,2,2,6,1,0,2,6,1.0,,253,220.0,83.0,,,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Ipswich,1,45,4,3,0,1,6,1,1,1,6,0.0,,,,50.0,,,1,https://www.flashscore.com/match/zoBXDM3E/#/match-summary/match-statistics/1,0.61,11.0,1,12,18.0,2,1,67.0,2,,13,0,2,,12,2,0.26,4,0,6,3,17,61.0,11,1.0
76,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Wolves,1,53,11,5,3,3,3,6,2,1,7,1.0,1.0,223,175.0,58.0,,,14.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Ipswich,1,47,6,2,2,2,7,2,3,4,3,3.0,0.0,,,17.0,,,2,https://www.flashscore.com/match/zoBXDM3E/#/match-summary/match-statistics/2,0.65,29.0,1,8,31.0,3,0,67.0,4,1,5,0,5,0,14,1,0.76,7,0,5,8,14,64.0,20,2.0
77,09.12.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",West Ham,0,57,12,2,3,7,6,9,0,2,4,1.0,,230,197.0,56.0,,,09.12.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Wolves,0,43,9,2,2,5,4,0,0,2,6,1.0,,,,43.0,,,1,https://www.flashscore.com/match/xEs71hEi/#/match-summary/match-statistics/1,0.75,33.0,1,5,41.0,1,1,76.0,7,,8,0,5,,26,4,0.79,2,0,7,11,14,60.0,10,1.0
